SkipTrack:false, VolumeControl:false, PlaylistControl:false, RemoveTrack:false, Time:true, Wav:false, ReorderPlaylist:false, Mp3:false, Playlist:false, Light:false, SaveAndLoadPlaylist:false, ChangeListener:false, GUI:true, FeatureAmp:true, QueueTrack:false, FileSupport:true, PlaylistContextMenu:false, Mute:false, ProgressBar:false, TagEditor:false, ShowTime:true, Aac:false, LoadFolder:false, MultiplePlaylists:false, ShowCover:false, PlaylistMenu:false, ShuffleRepeat:false, Base:true, Ogg:true, PlaylistTabs:false, AddPlaylistWrapper:false, Skins:true, Dark:true, ClearPlaylist:false, 

Base()
ReorderPlaylist.initPlaylist

 featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:falseplaylistcontrol:trueremovetrack:falsetime:truewav:falsereorderplaylist:truemp3:falseplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:trueloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:false
1 Index: 1, Tab count: 1
2 java.lang.IndexOutOfBoundsException: Index: 1, Tab count: 1
	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
	at javax.swing.JTabbedPane.setSelectedIndex(Unknown Source)
	at featureamp.FeatureAmp.addPlaylistToLayout(FeatureAmp.java:1634)
	at featureamp.FeatureAmp.addComponents__wrappee__Playlist(FeatureAmp.java:921)
	at featureamp.FeatureAmp.addComponents(FeatureAmp.java:931)
	at featureamp.FeatureAmp.launch__wrappee__GUI(FeatureAmp.java:891)
	at featureamp.FeatureAmp.launch(FeatureAmp.java:905)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.powermock.reflect.internal.WhiteboxImpl.performMethodInvocation(WhiteboxImpl.java:1873)
	at org.powermock.reflect.internal.WhiteboxImpl.doInvokeMethod(WhiteboxImpl.java:773)
	at org.powermock.reflect.internal.WhiteboxImpl.invokeMethod(WhiteboxImpl.java:638)
	at org.powermock.reflect.Whitebox.invokeMethod(Whitebox.java:401)
	at testset.AppGUITest.start(AppGUITest.java:839)
	at testset.AppGUITest.playOGGTest(AppGUITest.java:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at experiment.Challenge.executeJunitTestCase(Challenge.java:133)
	at experiment.Challenge.run(Challenge.java:154)
	at experiment.Challenge.main(Challenge.java:202)

3 java.lang.IndexOutOfBoundsException: Index: 1, Tab count: 1
4 null
5 playOGGTest(testset.AppGUITest)
6 class java.lang.IndexOutOfBoundsException
7 playOGGTest(testset.AppGUITest)
cont: 8((( apos os testes))) featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:falseplaylistcontrol:trueremovetrack:falsetime:truewav:falsereorderplaylist:truemp3:falseplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:trueloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:false


 ----------------------- 



Configuration:
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:falsemp3:trueplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:trueplaylistcontextmenu:truemute:trueprogressbar:truetageditor:falseshowtime:trueaac:falseloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:true

Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\discreet.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: media\insight.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: insight.mp3
Playlist.load currentSongIndex = 0
Exception in thread "Timer-12" java.lang.NullPointerException
	at featureamp.FeatureAmp.getNextSong(FeatureAmp.java:481)
	at featureamp.FeatureAmp.playNextSong(FeatureAmp.java:378)
	at featureamp.FeatureAmp._onSongEnded(FeatureAmp.java:372)
	at featureamp.FeatureAmp.timerTick__wrappee__Base(FeatureAmp.java:344)
	at featureamp.FeatureAmp.timerTick(FeatureAmp.java:360)
	at featureamp.FeatureAmp.access$0(FeatureAmp.java:355)
	at featureamp.FeatureAmp$1.run(FeatureAmp.java:329)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: media\long-expected.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: long-expected.mp3
Playlist.load currentSongIndex = 0
[RemoveTrack.removeSelectedSongs]
Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\note.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
[Playlist.getNextSong]
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\discreet.mp3
[Base.playSong] Load: long-expected.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 1
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: media\insight.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: insight.mp3
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: media\long-expected.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: long-expected.mp3
Playlist.load currentSongIndex = 0
Base()
[Playlist.getNextSong]
[Base.getNextSong] NULL
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\alarme.wav
audioHeader=org.jaudiotagger.audio.generic.GenericAudioHeader
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: alarme.wav
[Base.playSong] Load: alarme.wav
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\note.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
Base()
[GUI.FileDialog] addAllowedFileExtensions(.m3u)
Loading Playlist: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\p1.m3u
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: insight.mp3
Playlist.load currentSongIndex = 0
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: long-expected.mp3
Playlist.load currentSongIndex = 0
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
Playlist.load currentSongIndex = 0
Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\note.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\hollow.ogg
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
Base()
[Playlist.getNextSong]
[Base.getNextSong] NULL
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\na_Gangorra.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: Na Gangorra
[Base.playSong] Load: Na Gangorra
Playlist.load currentSongIndex = 0
[Playlist.getNextSong]
Exception in thread "Timer-27" java.lang.ArrayIndexOutOfBoundsException: 1
	at javax.swing.DefaultRowSorter.convertRowIndexToModel(Unknown Source)
	at featureamp.FeatureAmp.getNextSong__wrappee__Playlist(FeatureAmp.java:437)
	at featureamp.FeatureAmp.getNextSong__wrappee__ShuffleRepeat(FeatureAmp.java:448)
	at featureamp.FeatureAmp.getNextSong(FeatureAmp.java:488)
	at featureamp.FeatureAmp.playNextSong(FeatureAmp.java:378)
	at featureamp.FeatureAmp._onSongEnded(FeatureAmp.java:372)
	at featureamp.FeatureAmp.timerTick__wrappee__Base(FeatureAmp.java:344)
	at featureamp.FeatureAmp.timerTick(FeatureAmp.java:360)
	at featureamp.FeatureAmp.access$0(FeatureAmp.java:355)
	at featureamp.FeatureAmp$1.run(FeatureAmp.java:329)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)
Playlist.load currentSongIndex = 0
Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\note.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
Base()
Base()
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
[Playlist.getNextSong]
[Base.getNextSong] NULL
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\discreet.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: media\insight.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: insight.mp3
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: media\long-expected.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: long-expected.mp3
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: media\note.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(.m3u)
Save Playlist to: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\p1.m3u
cont: 9((( apos os testes))) 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:falsemp3:trueplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:trueplaylistcontextmenu:truemute:trueprogressbar:truetageditor:falseshowtime:trueaac:falseloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:true


 ----------------------- 


featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:falsemp3:trueplaylist:truelight:falsesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:falseloadfolder:truemultipleplaylists:falseshowcover:falseplaylistmenu:trueshufflerepeat:trueogg:falseplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:trueclearplaylist:false

Configuration:
Base()
cont: 10((( apos os testes))) 
Configuration:
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:falsemp3:trueplaylist:truelight:falsesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:falseloadfolder:truemultipleplaylists:falseshowcover:falseplaylistmenu:trueshufflerepeat:trueogg:falseplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:trueclearplaylist:false


 ----------------------- 


featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:falsetime:truewav:falsereorderplaylist:falsemp3:falseplaylist:truelight:falsesaveandloadplaylist:falsechangelistener:truequeuetrack:trueplaylistcontextmenu:truemute:trueprogressbar:truetageditor:trueshowtime:trueaac:trueloadfolder:truemultipleplaylists:falseshowcover:falseplaylistmenu:falseshufflerepeat:trueogg:trueplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:trueclearplaylist:false

cont: 11((( apos os testes))) 
Configuration:
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:falsetime:truewav:falsereorderplaylist:falsemp3:falseplaylist:truelight:falsesaveandloadplaylist:falsechangelistener:truequeuetrack:trueplaylistcontextmenu:truemute:trueprogressbar:truetageditor:trueshowtime:trueaac:trueloadfolder:truemultipleplaylists:falseshowcover:falseplaylistmenu:falseshufflerepeat:trueogg:trueplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:trueclearplaylist:false


 ----------------------- 


featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:falsereorderplaylist:truemp3:trueplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:trueplaylistcontextmenu:truemute:trueprogressbar:truetageditor:falseshowtime:falseaac:trueloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:trueogg:falseplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:true

Base()
ReorderPlaylist.initPlaylist
ReorderPlaylist.initPlaylist
[GUI.FileDialog] addAllowedFileExtensions(.m3u)
Loading Playlist: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\p1.m3u
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: insight.mp3
Playlist.load currentSongIndex = 0
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: long-expected.mp3
Playlist.load currentSongIndex = 0
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
Playlist.load currentSongIndex = 0
Base()
[ShuffleRepeat.getNextSong]
[Playlist.getNextSong]
[Base.playSong] Load: insight.mp3
Playlist.load currentSongIndex = 1
ReorderPlaylist.initPlaylist
ReorderPlaylist.initPlaylist
Base()
ReorderPlaylist.initPlaylist
ReorderPlaylist.initPlaylist
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(aac)
[ShuffleRepeat.getNextSong]
[Playlist.getNextSong]
[Base.playSong] Load: long-expected.mp3
Playlist.load currentSongIndex = 2
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\discreet.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(aac)
File Loaded: media\insight.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: insight.mp3
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(aac)
File Loaded: media\long-expected.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: long-expected.mp3
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(mp3)
[GUI.FileDialog] addAllowedFileExtensions(aac)
[ShuffleRepeat.getNextSong]
[Playlist.getNextSong]
[Base.playSong] Load: 
Playlist.load currentSongIndex = 3
File Loaded: media\note.mp3
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
Playlist.load currentSongIndex = 0
[GUI.FileDialog] addAllowedFileExtensions(.m3u)
[ShuffleRepeat.getNextSong]
[Playlist.getNextSong]
Exception in thread "Timer-37" java.lang.ArrayIndexOutOfBoundsException
Save Playlist to: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\p1.m3u
cont: 12((( apos os testes))) 
Configuration:
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:falsereorderplaylist:truemp3:trueplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:trueplaylistcontextmenu:truemute:trueprogressbar:truetageditor:falseshowtime:falseaac:trueloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:trueogg:falseplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:true


 ----------------------- 


featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:trueplaylistcontrol:falseremovetrack:falsetime:truewav:falsereorderplaylist:falsemp3:falseplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:trueprogressbar:truetageditor:trueshowtime:falseaac:falseloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:falseclearplaylist:false

featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:trueplaylistcontrol:falseremovetrack:falsetime:truewav:falsereorderplaylist:falsemp3:falseplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:trueprogressbar:truetageditor:trueshowtime:falseaac:falseloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:falseclearplaylist:false


 ----------------------- 


featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:falseplaylistcontrol:trueremovetrack:falsetime:truewav:truereorderplaylist:truemp3:falseplaylist:truelight:truesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:falseloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:falseshufflerepeat:falseogg:trueplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:falseclearplaylist:false

cont: 13((( apos os testes))) 
Configuration:
Base()
ReorderPlaylist.initPlaylist
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
[Playlist.getNextSong]
[Base.getNextSong] NULL
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\alarme.wav
audioHeader=org.jaudiotagger.audio.generic.GenericAudioHeader
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: alarme.wav
[Base.playSong] Load: alarme.wav
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
Base()
ReorderPlaylist.initPlaylist
[Playlist.getNextSong]
[Base.playSong] Load: insight.mp3
Playlist.load currentSongIndex = 1
[GUI.FileDialog] addAllowedFileExtensions(wav)
[GUI.FileDialog] addAllowedFileExtensions(ogg)
File Loaded: C:\Users\Fischer_PC\Documents\2019_CSS_Journal\Challenge\workspace_IncLing\FeatureAMP3\media\hollow.ogg
[Playlist.notifySongLoaded]
[Base] notifySongLoaded: 
[Base.playSong] Load: 
Playlist.load currentSongIndex = 0
Playlist.load currentSongIndex = 0
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:falseplaylistcontrol:trueremovetrack:falsetime:truewav:truereorderplaylist:truemp3:falseplaylist:truelight:truesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:falseloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:falseshufflerepeat:falseogg:trueplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:falseclearplaylist:false


 ----------------------- 


cont: 14((( apos os testes))) 
Configuration:
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:truemp3:trueplaylist:truelight:falsesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:falsemute:trueprogressbar:truetageditor:falseshowtime:falseaac:trueloadfolder:truemultipleplaylists:falseshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:trueclearplaylist:true

Base()
ReorderPlaylist.initPlaylist
cont: 15((( apos os testes))) 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:truemp3:trueplaylist:truelight:falsesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:falsemute:trueprogressbar:truetageditor:falseshowtime:falseaac:trueloadfolder:truemultipleplaylists:falseshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:falseaddplaylistwrapper:trueskins:truedark:trueclearplaylist:true


 ----------------------- 


Configuration:
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:falseplaylistcontrol:trueremovetrack:truetime:truewav:falsereorderplaylist:truemp3:trueplaylist:truelight:falsesaveandloadplaylist:falsechangelistener:truequeuetrack:trueplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:trueloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:falseogg:falseplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:trueclearplaylist:true

Base()
[Playlist.getNextSong]
[Base.playSong] Load: long-expected.mp3
Playlist.load currentSongIndex = 2
ReorderPlaylist.initPlaylist
ReorderPlaylist.initPlaylist
